1356430802446:121405602cart_0009member_cart_02882012-12-25 18:20:02update:4,10225488250520165898721652231181121002012-12-25 18:19:172012-12-25 18:20:02;sid:820958534;op:1380;cityCode:231000;tmall:1;0\N\N\N
1356430802504:121407746cart_0009member_cart_03182012-12-25 18:20:02update:1018365581356236808742861328268295219221671021002012-12-25 17:57:202012-12-25 18:20:02;sid:685601778;op:390;catid:50019936;0\N\N\N
1356430802549:121410380cart_0009member_cart_03162012-12-25 18:20:02insert225488133463043370868819658356053110818593881002012-12-25 18:20:022012-12-25 18:20:02;sid:843910954;op:59800;catid:50005180;0\N\N\N
1356430802584:121413380cart_0009member_cart_02882012-12-25 18:20:02insert225488372150832927568516935252801002012-12-25 18:20:022012-12-25 18:20:02;sid:123188241;waphide:201200@taobao_iphone_2.5.1;op:7800;0\N\N\N
1356430802595:121414318cart_0009member_cart_03012012-12-25 18:20:02update:6,101826058763624124289239180813790801685108013-3002012-12-21 19:05:542012-12-25 18:20:02;sid:927588978;op:98800;nk:绅之道男装吧;catid:50008899;0\N\N\N
1356430802595:121415503cart_0009member_cart_02952012-12-25 18:20:02update:6,101836592613229557668091156208091841859009319-1002012-12-25 18:11:222012-12-25 18:20:02;sid:818075319;op:1250;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121415503cart_0009member_cart_02952012-12-25 18:20:02update:6,102253888893021164828456152369482781859009319-1002012-12-25 17:57:172012-12-25 18:20:02;sid:818075319;op:440;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121415503cart_0009member_cart_02952012-12-25 18:20:02update:6,102253902928717616722719152370483161859009319-1002012-12-25 18:00:572012-12-25 18:20:02;sid:818075319;op:1480;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121415503cart_0009member_cart_02952012-12-25 18:20:02update:6,102253911325524703390336183951993111859009319-1002012-12-25 18:03:502012-12-25 18:20:02;sid:818075319;op:1280;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121416503cart_0009member_cart_02952012-12-25 18:20:02update:6,102253911914624703390337183951993111859009319-1002012-12-25 18:03:462012-12-25 18:20:02;sid:818075319;op:1280;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121416503cart_0009member_cart_02952012-12-25 18:20:02update:6,102253930542629557668090156208091841859009319-1002012-12-25 18:11:282012-12-25 18:20:02;sid:818075319;op:1250;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121416503cart_0009member_cart_02952012-12-25 18:20:02update:6,102254819521519664629911171880086381859009319-1002012-12-25 17:57:382012-12-25 18:20:02;sid:818075319;op:1280;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121416503cart_0009member_cart_02952012-12-25 18:20:02update:6,102254827081317616722718152370483161859009319-1002012-12-25 18:01:002012-12-25 18:20:02;sid:818075319;op:1480;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121417261cart_0009member_cart_02952012-12-25 18:20:02update:6,102254840863619664629909171880086381859009319-1002012-12-25 18:05:352012-12-25 18:20:02;sid:818075319;op:1280;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121417261cart_0009member_cart_02952012-12-25 18:20:02update:6,102254857633529557668089156208091841859009319-1002012-12-25 18:11:362012-12-25 18:20:02;sid:818075319;op:1250;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121417261cart_0009member_cart_02952012-12-25 18:20:02update:6,102254857669529557668083156208091841859009319-1002012-12-25 18:12:062012-12-25 18:20:02;sid:818075319;op:1250;cityCode:110100;tmall:1;0\N\N\N
1356430802595:121417599cart_0009member_cart_03192012-12-25 18:20:02insert2253950941122903730324161292861081640832631502012-12-25 18:20:022012-12-25 18:20:02;sid:401624709;op:5000;cityCode:330100;tmall:1;0\N\N\N
1356430802630:121418921cart_0009member_cart_02912012-12-25 18:20:02update:6,10222709378632754033550421395988994142736419-3002012-12-19 09:12:462012-12-25 18:20:02;sid:57994025;op:25800;nk:alphajoejoe;catid:50003682;0\N\N\N
1356430802686:121419767cart_0009member_cart_03062012-12-25 18:20:02update:4,102253944985023404734462207408489305392476661002012-12-25 18:18:152012-12-25 18:20:02;sid:189347545;waphide:600000@taobao_android_3.4.2;op:4800;0\N\N\N
1356430802686:121420096cart_0009member_cart_03052012-12-25 18:20:02insert1836610637201791800097611179205611002012-12-25 18:20:022012-12-25 18:20:02;sid:891988939;op:2000;catid:50016808;0\N\N\N
1356430802697:121420905cart_0009member_cart_03032012-12-25 18:20:02insert2253949768823444173032265105762317112548311002012-12-25 18:20:022012-12-25 18:20:02;sid:93420747;waphide:270200@taobao_android_3.4.3;op:430;0\N\N\N
